SampleID,BladeArea.cm2
2019-07-05_OR_D_L4_2,1.346
2019-07-06_OR_E_L4_8,1.33
2019-07-05_OR_D_L4_4,1.316
2019-07-06_OR_E_L5_4,1.3068
2019-07-04_OR_C_L4_12,1.305
2019-07-06_OR_B_U3_12,1.305
2019-07-04_OR_C_L5_10,1.2987
2019-07-04_OR_C_U3_15,1.2824
2019-07-06_OR_E_L5_5,1.2672
2019-07-04_OR_C_L6_2,1.265
2019-07-06_OR_E_L6_1,1.2507
2019-07-04_OR_C_L4_1,1.25
2019-07-06_OR_B_U3_9,1.246
2019-07-06_OR_B_U2_12,1.225
2019-07-06_OR_E_L4_9,1.224
2019-07-05_OR_D_L5_4,1.2231
2019-07-06_OR_E_L5_1,1.218
2019-07-06_OR_E_L5_10,1.2177
2019-07-04_OR_C_L4_3,1.214
2019-07-06_OR_E_L5_15,1.21
2019-07-05_OR_D_L6_1,1.198
2019-07-04_OR_C_L4_14,1.193
2019-07-05_OR_D_L6_10,1.1907
2019-07-05_OR_D_U2_12,1.1907
2019-07-04_OR_C_U3_3,1.188
2019-07-05_OR_D_L5_5,1.1871
2019-07-05_OR_D_L6_7,1.1864
2019-07-19_AK_F_L6_4,1.185
2019-07-06_OR_E_L5_6,1.1752
2019-07-04_OR_C_U3_8,1.1691
2019-07-04_OR_C_L6_11,1.16
2019-07-04_OR_C_U3_9,1.159
2019-07-04_OR_C_L5_11,1.1385
2019-07-05_OR_D_L5_3,1.1385
2019-07-04_OR_C_L5_3,1.1358
2019-07-02_OR_A_L6_9,1.1352
2019-07-05_OR_D_L6_12,1.1304
2019-07-05_OR_D_L4_10,1.1295
2019-07-04_OR_C_L6_13,1.1232
2019-07-06_OR_B_U2_9,1.115
2019-07-06_OR_E_L4_2,1.111
2019-07-06_OR_E_L6_11,1.111
2019-07-05_OR_D_L5_11,1.099
2019-07-05_OR_D_L6_8,1.098
2019-07-04_OR_C_U2_2,1.093
2019-07-04_OR_C_L4_10,1.092
2019-07-06_OR_E_L4_1,1.0824
2019-07-06_OR_E_L4_12,1.08
2019-07-04_OR_C_L6_14,1.0764
2019-07-05_OR_D_L4_14,1.0764
2019-07-04_OR_C_U2_9,1.076
2019-07-05_OR_D_L4_3,1.0712
2019-07-04_OR_C_L6_8,1.0683
2019-07-04_OR_C_U1_3,1.068
2019-07-06_OR_E_L6_3,1.0571
2019-07-06_OR_E_L5_8,1.0452
2019-07-04_OR_C_L5_4,1.044
2019-07-04_OR_C_L5_5,1.0323
2019-07-05_OR_D_L6_3,1.0269
2019-07-04_OR_C_L4_5,1.012
2019-07-06_OR_E_L6_10,1.0107
2019-07-04_OR_C_L4_9,1.004
2019-07-04_OR_C_L6_7,1.004
2019-07-05_OR_D_L4_13,1.0008
2019-07-06_OR_E_L5_9,0.9984
2019-07-04_OR_C_L4_2,0.99
2019-07-05_OR_D_L4_5,0.989
2019-07-06_OR_E_L6_8,0.9765
2019-07-05_OR_D_U2_14,0.9702
2019-07-04_OR_C_L5_1,0.9675
2019-07-04_OR_C_L4_6,0.9603
2019-07-05_OR_D_U2_4,0.96
2019-07-06_OR_E_L4_15,0.9581
2019-07-05_OR_D_U1_2,0.958
2019-07-05_OR_D_L6_5,0.947
2019-07-06_OR_B_U3_5,0.944
2019-07-04_OR_C_U1_1,0.9416
2019-07-06_OR_B_U3_4,0.94
2019-07-06_OR_E_L6_13,0.9396
2019-07-06_OR_B_U2_14,0.939
2019-07-06_OR_E_L5_11,0.9383
2019-07-04_OR_C_L5_9,0.938
2019-07-06_OR_B_U2_8,0.936
2019-07-04_OR_C_U2_11,0.9198
2019-07-02_OR_A_L6_11,0.914
2019-07-06_OR_E_U3_3,0.909
2019-07-04_OR_C_L5_14,0.8982
2019-07-05_OR_D_L6_6,0.8981
2019-07-05_OR_D_L6_13,0.8968
2019-07-06_OR_E_L5_3,0.896
2019-07-06_OR_B_U2_5,0.892
2019-07-04_OR_C_U3_13,0.8896
2019-07-04_OR_C_U3_2,0.8865
2019-07-04_OR_C_L6_10,0.8856
2019-07-05_OR_D_U2_3,0.8703
2019-07-06_OR_E_L4_10,0.8593
2019-07-04_OR_C_U1_2,0.857
2019-07-04_OR_C_L5_8,0.856
2019-07-06_OR_E_L5_13,0.8547
2019-07-04_OR_C_U1_15,0.8505
2019-07-04_OR_C_U2_15,0.8496
2019-07-06_OR_E_L6_7,0.8472
2019-07-05_OR_D_L5_10,0.8442
2019-07-06_OR_E_L6_4,0.8404
2019-07-04_OR_C_L4_8,0.838
2019-07-06_OR_E_L4_6,0.8349
2019-07-06_OR_E_L5_2,0.834
2019-07-05_OR_D_U1_9,0.832
2019-07-05_OR_D_U1_4,0.8316
2019-07-04_OR_C_U2_12,0.8298
2019-07-05_OR_D_U1_1,0.828
2019-07-04_OR_C_U1_8,0.819
2019-07-06_OR_E_L4_7,0.799
2019-07-06_OR_E_L6_6,0.7975
2019-07-06_OR_E_U2_4,0.7953
2019-07-04_OR_C_U3_12,0.7875
2019-07-05_OR_D_U2_2,0.784
2019-07-06_OR_B_U2_3,0.784
2019-07-04_OR_C_U1_6,0.7812
2019-07-04_OR_C_U2_6,0.776
2019-07-04_OR_C_U2_8,0.7731
2019-07-06_OR_E_L6_9,0.7656
2019-07-05_OR_D_U1_3,0.7605
2019-07-06_OR_E_L4_13,0.7605
2019-07-06_OR_E_U2_10,0.7568
2019-07-04_OR_C_U1_9,0.749
2019-07-05_OR_D_U3_7,0.7488
2019-07-05_OR_D_U1_10,0.7464
2019-07-06_OR_E_L4_3,0.7458
2019-07-04_OR_C_U2_14,0.7448
2019-07-04_OR_C_U1_4,0.741
2019-07-06_OR_E_L4_4,0.7392
2019-07-04_OR_C_U2_1,0.738
2019-07-06_OR_E_U1_4,0.7304
2019-07-14_AK_A_U3_3,0.73
2019-07-04_OR_C_U1_10,0.728
2019-07-06_OR_E_L5_12,0.728
2019-07-04_OR_C_U1_13,0.7272
2019-07-05_OR_D_L6_9,0.7224
2019-07-06_OR_E_L5_14,0.7188
2019-07-05_OR_D_L5_15,0.7184
2019-07-06_OR_E_U2_2,0.7119
2019-07-04_OR_C_U2_10,0.7029
2019-07-06_OR_E_U3_2,0.702
2019-07-04_OR_C_U1_12,0.7
2019-07-05_OR_D_L4_15,0.698
2019-07-05_OR_D_U1_6,0.6944
2019-07-06_OR_E_L6_14,0.6944
2019-07-06_OR_E_L5_7,0.6919
2019-07-04_OR_C_U3_11,0.6912
2019-07-04_OR_C_U2_4,0.6885
2019-07-05_OR_D_L5_14,0.6784
2019-07-05_OR_D_U2_11,0.675
2019-07-04_OR_C_L6_1,0.6732
2019-07-05_OR_D_U1_5,0.6712
2019-07-06_OR_E_U1_11,0.671
2019-07-19_AK_F_L5_13,0.67
2019-07-05_OR_D_U2_9,0.664
2019-07-06_OR_E_U2_12,0.664
2019-07-05_OR_D_U2_13,0.6576
2019-07-05_OR_D_U3_1,0.656
2019-07-04_OR_C_U1_7,0.6552
2019-07-06_OR_E_U2_11,0.655
2019-07-04_OR_C_U1_14,0.6536
2019-07-04_OR_C_L4_11,0.644
2019-07-05_OR_D_U3_9,0.639
2019-07-05_OR_D_U1_12,0.6336
2019-07-05_OR_D_L4_7,0.631
2019-07-05_OR_D_U3_5,0.628
2019-07-04_OR_C_U3_14,0.6216
2019-07-05_OR_D_U2_6,0.6201
2019-07-02_OR_A_U3_12,0.616
2019-07-05_OR_D_L5_1,0.611
2019-07-04_OR_C_L5_6,0.609
2019-07-04_OR_C_L6_5,0.6083
2019-07-06_OR_E_U1_5,0.603
2019-07-06_OR_E_U3_7,0.6006
2019-07-06_OR_E_U1_15,0.595
2019-07-04_OR_C_U2_7,0.5913
2019-07-06_OR_E_U1_12,0.5896
2019-07-05_OR_D_L4_12,0.5866
2019-07-06_OR_E_L4_11,0.585
2019-07-06_OR_B_U2_13,0.582
2019-07-05_OR_D_U3_13,0.5808
2019-07-04_OR_C_L4_15,0.5803
2019-07-05_OR_D_U1_15,0.58
2019-07-05_OR_D_U3_12,0.572
2019-07-06_OR_E_U1_2,0.558
2019-07-05_OR_D_U2_5,0.5571
2019-07-05_OR_D_U2_7,0.5512
2019-07-06_OR_E_U1_13,0.549
2019-07-06_OR_E_U2_7,0.5481
2019-07-05_OR_D_L5_6,0.548
2019-07-06_OR_E_U3_11,0.545
2019-07-06_OR_E_U3_15,0.545
2019-07-06_OR_E_U3_14,0.5445
2019-07-05_OR_D_U3_3,0.5416
2019-07-06_OR_E_U1_10,0.5409
2019-07-05_OR_D_U3_8,0.5376
2019-07-05_OR_D_U2_10,0.5369
2019-07-06_OR_E_U1_7,0.531
2019-07-04_OR_C_U3_4,0.5274
2019-07-06_OR_E_U3_6,0.527
2019-07-05_OR_D_U1_14,0.526
2019-07-05_OR_D_L4_6,0.522
2019-07-05_OR_D_U1_7,0.5216
2019-07-05_OR_D_U2_8,0.5216
2019-07-05_OR_D_U1_11,0.514
2019-07-04_OR_C_U3_7,0.5112
2019-07-04_OR_C_U3_1,0.5104
2019-07-05_OR_D_U2_1,0.504
2019-07-06_OR_E_U1_8,0.504
2019-07-05_OR_D_U3_14,0.497
2019-07-06_OR_E_U2_5,0.4917
2019-07-04_OR_C_L4_4,0.4862
2019-07-05_OR_D_L5_7,0.486
2019-07-05_OR_D_U3_2,0.4856
2019-07-06_OR_E_U2_3,0.4842
2019-07-05_OR_D_U1_13,0.4815
2019-07-06_OR_E_U3_9,0.481
2019-07-06_OR_E_U3_13,0.4788
2019-07-05_OR_D_U1_8,0.4761
2019-07-06_OR_E_U1_14,0.4761
2019-07-04_OR_C_U3_6,0.4753
2019-07-04_OR_C_U1_5,0.4725
2019-07-06_OR_E_U2_6,0.462
2019-07-05_OR_D_U3_11,0.4606
2019-07-06_OR_E_U1_9,0.458
2019-07-06_OR_E_U3_4,0.4563
2019-07-06_OR_E_U3_1,0.452
2019-07-06_OR_E_U2_8,0.451
2019-07-06_OR_E_U3_12,0.4491
2019-07-06_OR_E_L4_5,0.4444
2019-07-06_OR_E_U2_14,0.44
2019-07-04_OR_C_U2_5,0.4368
2019-07-05_OR_D_U3_15,0.4312
2019-07-06_OR_E_U2_9,0.4311
2019-07-06_OR_E_U3_8,0.4158
2019-07-05_OR_D_U3_10,0.3984
2019-07-06_OR_E_U2_13,0.3984
2019-07-06_OR_E_U2_1,0.3968
2019-07-06_OR_E_U1_3,0.394
2019-07-04_OR_C_U2_13,0.3882
2019-07-06_OR_E_U1_6,0.3872
2019-07-06_OR_E_U3_10,0.3834
2019-07-06_OR_E_U2_15,0.3832
2019-07-04_OR_C_U3_5,0.364
2019-07-05_OR_D_U3_6,0.36
2019-07-04_OR_C_U3_10,0.345
2019-07-06_OR_E_U1_1,0.3241
2019-07-05_OR_D_U3_4,0.313
2019-07-05_OR_D_U2_15,0.2961
2019-07-06_OR_E_U3_5,0.296
2019-07-04_OR_C_U1_11,0.2562
2019-07-06_OR_B_U3_11,0.192
2019-07-02_BB_A_U1_14,
2019-07-02_BB_A_U1_15,
2019-07-03_BB_B_U1_6,
2019-07-17_AK_D_L6_12,
2019-07-17_AK_D_L6_13,
2019-07-17_AK_D_L6_14,
2019-07-17_AK_D_L6_15,
2019-07-18_AK_E_L5_15,
2019-07-29_BC_A_U1_1,
2019-07-29_BC_A_U1_10,
2019-07-29_BC_A_U1_11,
2019-07-29_BC_A_U1_12,
2019-07-29_BC_A_U1_13,
2019-07-29_BC_A_U1_14,
2019-07-29_BC_A_U1_15,
2019-07-29_BC_A_U1_2,
2019-07-29_BC_A_U1_3,
2019-07-29_BC_A_U1_4,
2019-07-29_BC_A_U1_5,
2019-07-29_BC_A_U1_6,
2019-07-29_BC_A_U1_7,
2019-07-29_BC_A_U1_8,
2019-07-29_BC_A_U1_9,
2019-07-29_BC_A_U2_1,
2019-07-29_BC_A_U2_10,
2019-07-29_BC_A_U2_11,
2019-07-29_BC_A_U2_12,
2019-07-29_BC_A_U2_13,
2019-07-29_BC_A_U2_14,
2019-07-29_BC_A_U2_15,
2019-07-29_BC_A_U2_2,
2019-07-29_BC_A_U2_3,
2019-07-29_BC_A_U2_4,
2019-07-29_BC_A_U2_5,
2019-07-29_BC_A_U2_6,
2019-07-29_BC_A_U2_7,
2019-07-29_BC_A_U2_8,
2019-07-29_BC_A_U2_9,
2019-07-29_BC_A_U3_1,
2019-07-29_BC_A_U3_10,
2019-07-29_BC_A_U3_11,
2019-07-29_BC_A_U3_12,
2019-07-29_BC_A_U3_13,
2019-07-29_BC_A_U3_14,
2019-07-29_BC_A_U3_15,
2019-07-29_BC_A_U3_2,
2019-07-29_BC_A_U3_3,
2019-07-29_BC_A_U3_4,
2019-07-29_BC_A_U3_5,
2019-07-29_BC_A_U3_6,
2019-07-29_BC_A_U3_7,
2019-07-29_BC_A_U3_8,
2019-07-29_BC_A_U3_9,
2019-07-30_BC_A_L4_1,
2019-07-30_BC_A_L4_10,
2019-07-30_BC_A_L4_11,
2019-07-30_BC_A_L4_12,
2019-07-30_BC_A_L4_13,
2019-07-30_BC_A_L4_14,
2019-07-30_BC_A_L4_15,
2019-07-30_BC_A_L4_2,
2019-07-30_BC_A_L4_3,
2019-07-30_BC_A_L4_4,
2019-07-30_BC_A_L4_5,
2019-07-30_BC_A_L4_6,
2019-07-30_BC_A_L4_7,
2019-07-30_BC_A_L4_8,
2019-07-30_BC_A_L4_9,
2019-07-30_BC_A_L5_1,
2019-07-30_BC_A_L5_10,
2019-07-30_BC_A_L5_11,
2019-07-30_BC_A_L5_12,
2019-07-30_BC_A_L5_13,
2019-07-30_BC_A_L5_14,
2019-07-30_BC_A_L5_15,
2019-07-30_BC_A_L5_2,
2019-07-30_BC_A_L5_3,
2019-07-30_BC_A_L5_4,
2019-07-30_BC_A_L5_5,
2019-07-30_BC_A_L5_6,
2019-07-30_BC_A_L5_7,
2019-07-30_BC_A_L5_8,
2019-07-30_BC_A_L5_9,
2019-07-30_BC_A_L6_1,
2019-07-30_BC_A_L6_10,
2019-07-30_BC_A_L6_11,
2019-07-30_BC_A_L6_12,
2019-07-30_BC_A_L6_13,
2019-07-30_BC_A_L6_14,
2019-07-30_BC_A_L6_15,
2019-07-30_BC_A_L6_2,
2019-07-30_BC_A_L6_3,
2019-07-30_BC_A_L6_4,
2019-07-30_BC_A_L6_5,
2019-07-30_BC_A_L6_6,
2019-07-30_BC_A_L6_7,
2019-07-30_BC_A_L6_8,
2019-07-30_BC_A_L6_9,
2019-07-31_BC_B_L6_1,
2019-07-31_BC_B_L6_10,
2019-07-31_BC_B_L6_11,
2019-07-31_BC_B_L6_12,
2019-07-31_BC_B_L6_13,
2019-07-31_BC_B_L6_14,
2019-07-31_BC_B_L6_15,
2019-07-31_BC_B_L6_2,
2019-07-31_BC_B_L6_3,
2019-07-31_BC_B_L6_4,
2019-07-31_BC_B_L6_5,
2019-07-31_BC_B_L6_6,
2019-07-31_BC_B_L6_7,
2019-07-31_BC_B_L6_8,
2019-07-31_BC_B_L6_9,
2019-08-01_BC_C_L4_1,
2019-08-01_BC_C_L4_10,
2019-08-01_BC_C_L4_11,
2019-08-01_BC_C_L4_12,
2019-08-01_BC_C_L4_13,
2019-08-01_BC_C_L4_14,
2019-08-01_BC_C_L4_15,
2019-08-01_BC_C_L4_2,
2019-08-01_BC_C_L4_3,
2019-08-01_BC_C_L4_4,
2019-08-01_BC_C_L4_5,
2019-08-01_BC_C_L4_6,
2019-08-01_BC_C_L4_7,
2019-08-01_BC_C_L4_8,
2019-08-01_BC_C_L4_9,
2019-08-01_BC_C_L5_1,
2019-08-01_BC_C_L5_10,
2019-08-01_BC_C_L5_11,
2019-08-01_BC_C_L5_12,
2019-08-01_BC_C_L5_13,
2019-08-01_BC_C_L5_14,
2019-08-01_BC_C_L5_15,
2019-08-01_BC_C_L5_2,
2019-08-01_BC_C_L5_3,
2019-08-01_BC_C_L5_4,
2019-08-01_BC_C_L5_5,
2019-08-01_BC_C_L5_6,
2019-08-01_BC_C_L5_7,
2019-08-01_BC_C_L5_8,
2019-08-01_BC_C_L5_9,
2019-08-01_BC_C_L6_1,
2019-08-01_BC_C_L6_10,
2019-08-01_BC_C_L6_11,
2019-08-01_BC_C_L6_12,
2019-08-01_BC_C_L6_13,
2019-08-01_BC_C_L6_14,
2019-08-01_BC_C_L6_15,
2019-08-01_BC_C_L6_2,
2019-08-01_BC_C_L6_3,
2019-08-01_BC_C_L6_4,
2019-08-01_BC_C_L6_5,
2019-08-01_BC_C_L6_6,
2019-08-01_BC_C_L6_7,
2019-08-01_BC_C_L6_8,
2019-08-01_BC_C_L6_9,
2019-08-01_BC_C_U1_1,
2019-08-01_BC_C_U1_10,
2019-08-01_BC_C_U1_11,
2019-08-01_BC_C_U1_12,
2019-08-01_BC_C_U1_13,
2019-08-01_BC_C_U1_14,
2019-08-01_BC_C_U1_15,
2019-08-01_BC_C_U1_2,
2019-08-01_BC_C_U1_3,
2019-08-01_BC_C_U1_4,
2019-08-01_BC_C_U1_5,
2019-08-01_BC_C_U1_6,
2019-08-01_BC_C_U1_7,
2019-08-01_BC_C_U1_8,
2019-08-01_BC_C_U1_9,
2019-08-01_BC_C_U2_1,
2019-08-01_BC_C_U2_10,
2019-08-01_BC_C_U2_11,
2019-08-01_BC_C_U2_12,
2019-08-01_BC_C_U2_13,
2019-08-01_BC_C_U2_14,
2019-08-01_BC_C_U2_15,
2019-08-01_BC_C_U2_2,
2019-08-01_BC_C_U2_3,
2019-08-01_BC_C_U2_4,
2019-08-01_BC_C_U2_5,
2019-08-01_BC_C_U2_6,
2019-08-01_BC_C_U2_7,
2019-08-01_BC_C_U2_8,
2019-08-01_BC_C_U2_9,
2019-08-01_BC_C_U3_1,
2019-08-01_BC_C_U3_10,
2019-08-01_BC_C_U3_11,
2019-08-01_BC_C_U3_12,
2019-08-01_BC_C_U3_13,
2019-08-01_BC_C_U3_14,
2019-08-01_BC_C_U3_15,
2019-08-01_BC_C_U3_2,
2019-08-01_BC_C_U3_3,
2019-08-01_BC_C_U3_4,
2019-08-01_BC_C_U3_5,
2019-08-01_BC_C_U3_6,
2019-08-01_BC_C_U3_7,
2019-08-01_BC_C_U3_8,
2019-08-01_BC_C_U3_9,
2019-08-02_BC_D_L4_1,
2019-08-02_BC_D_L4_10,
2019-08-02_BC_D_L4_11,
2019-08-02_BC_D_L4_12,
2019-08-02_BC_D_L4_13,
2019-08-02_BC_D_L4_14,
2019-08-02_BC_D_L4_15,
2019-08-02_BC_D_L4_2,
2019-08-02_BC_D_L4_3,
2019-08-02_BC_D_L4_4,
2019-08-02_BC_D_L4_5,
2019-08-02_BC_D_L4_6,
2019-08-02_BC_D_L4_7,
2019-08-02_BC_D_L4_8,
2019-08-02_BC_D_L4_9,
2019-08-02_BC_D_L5_1,
2019-08-02_BC_D_L5_10,
2019-08-02_BC_D_L5_11,
2019-08-02_BC_D_L5_12,
2019-08-02_BC_D_L5_13,
2019-08-02_BC_D_L5_14,
2019-08-02_BC_D_L5_15,
2019-08-02_BC_D_L5_2,
2019-08-02_BC_D_L5_3,
2019-08-02_BC_D_L5_4,
2019-08-02_BC_D_L5_5,
2019-08-02_BC_D_L5_6,
2019-08-02_BC_D_L5_7,
2019-08-02_BC_D_L5_8,
2019-08-02_BC_D_L5_9,
2019-08-02_BC_D_L6_1,
2019-08-02_BC_D_L6_10,
2019-08-02_BC_D_L6_11,
2019-08-02_BC_D_L6_12,
2019-08-02_BC_D_L6_13,
2019-08-02_BC_D_L6_14,
2019-08-02_BC_D_L6_15,
2019-08-02_BC_D_L6_2,
2019-08-02_BC_D_L6_3,
2019-08-02_BC_D_L6_4,
2019-08-02_BC_D_L6_5,
2019-08-02_BC_D_L6_6,
2019-08-02_BC_D_L6_7,
2019-08-02_BC_D_L6_8,
2019-08-02_BC_D_L6_9,
2019-08-02_BC_D_U1_1,
2019-08-02_BC_D_U1_10,
2019-08-02_BC_D_U1_11,
2019-08-02_BC_D_U1_12,
2019-08-02_BC_D_U1_13,
2019-08-02_BC_D_U1_14,
2019-08-02_BC_D_U1_15,
2019-08-02_BC_D_U1_2,
2019-08-02_BC_D_U1_3,
2019-08-02_BC_D_U1_4,
2019-08-02_BC_D_U1_5,
2019-08-02_BC_D_U1_6,
2019-08-02_BC_D_U1_7,
2019-08-02_BC_D_U1_8,
2019-08-02_BC_D_U1_9,
2019-08-02_BC_D_U2_1,
2019-08-02_BC_D_U2_10,
2019-08-02_BC_D_U2_11,
2019-08-02_BC_D_U2_12,
2019-08-02_BC_D_U2_13,
2019-08-02_BC_D_U2_14,
2019-08-02_BC_D_U2_15,
2019-08-02_BC_D_U2_2,
2019-08-02_BC_D_U2_3,
2019-08-02_BC_D_U2_4,
2019-08-02_BC_D_U2_5,
2019-08-02_BC_D_U2_6,
2019-08-02_BC_D_U2_7,
2019-08-02_BC_D_U2_8,
2019-08-02_BC_D_U2_9,
2019-08-02_BC_D_U3_1,
2019-08-02_BC_D_U3_10,
2019-08-02_BC_D_U3_11,
2019-08-02_BC_D_U3_12,
2019-08-02_BC_D_U3_13,
2019-08-02_BC_D_U3_14,
2019-08-02_BC_D_U3_15,
2019-08-02_BC_D_U3_2,
2019-08-02_BC_D_U3_3,
2019-08-02_BC_D_U3_4,
2019-08-02_BC_D_U3_5,
2019-08-02_BC_D_U3_6,
2019-08-02_BC_D_U3_7,
2019-08-02_BC_D_U3_8,
2019-08-02_BC_D_U3_9,
2019-08-03_BC_E_L4_1,
2019-08-03_BC_E_L4_10,
2019-08-03_BC_E_L4_11,
2019-08-03_BC_E_L4_12,
2019-08-03_BC_E_L4_13,
2019-08-03_BC_E_L4_14,
2019-08-03_BC_E_L4_15,
2019-08-03_BC_E_L4_2,
2019-08-03_BC_E_L4_3,
2019-08-03_BC_E_L4_4,
2019-08-03_BC_E_L4_5,
2019-08-03_BC_E_L4_6,
2019-08-03_BC_E_L4_7,
2019-08-03_BC_E_L4_8,
2019-08-03_BC_E_L4_9,
2019-08-03_BC_E_L5_1,
2019-08-03_BC_E_L5_10,
2019-08-03_BC_E_L5_11,
2019-08-03_BC_E_L5_12,
2019-08-03_BC_E_L5_13,
2019-08-03_BC_E_L5_14,
2019-08-03_BC_E_L5_15,
2019-08-03_BC_E_L5_2,
2019-08-03_BC_E_L5_3,
2019-08-03_BC_E_L5_4,
2019-08-03_BC_E_L5_5,
2019-08-03_BC_E_L5_6,
2019-08-03_BC_E_L5_7,
2019-08-03_BC_E_L5_8,
2019-08-03_BC_E_L5_9,
2019-08-03_BC_E_L6_1,
2019-08-03_BC_E_L6_10,
2019-08-03_BC_E_L6_11,
2019-08-03_BC_E_L6_12,
2019-08-03_BC_E_L6_13,
2019-08-03_BC_E_L6_14,
2019-08-03_BC_E_L6_15,
2019-08-03_BC_E_L6_2,
2019-08-03_BC_E_L6_3,
2019-08-03_BC_E_L6_4,
2019-08-03_BC_E_L6_5,
2019-08-03_BC_E_L6_6,
2019-08-03_BC_E_L6_7,
2019-08-03_BC_E_L6_8,
2019-08-03_BC_E_L6_9,
2019-08-03_BC_E_U1_1,
2019-08-03_BC_E_U1_10,
2019-08-03_BC_E_U1_11,
2019-08-03_BC_E_U1_12,
2019-08-03_BC_E_U1_13,
2019-08-03_BC_E_U1_14,
2019-08-03_BC_E_U1_15,
2019-08-03_BC_E_U1_2,
2019-08-03_BC_E_U1_3,
2019-08-03_BC_E_U1_4,
2019-08-03_BC_E_U1_5,
2019-08-03_BC_E_U1_6,
2019-08-03_BC_E_U1_7,
2019-08-03_BC_E_U1_8,
2019-08-03_BC_E_U1_9,
2019-08-03_BC_E_U2_1,
2019-08-03_BC_E_U2_10,
2019-08-03_BC_E_U2_11,
2019-08-03_BC_E_U2_12,
2019-08-03_BC_E_U2_13,
2019-08-03_BC_E_U2_14,
2019-08-03_BC_E_U2_15,
2019-08-03_BC_E_U2_2,
2019-08-03_BC_E_U2_3,
2019-08-03_BC_E_U2_4,
2019-08-03_BC_E_U2_5,
2019-08-03_BC_E_U2_6,
2019-08-03_BC_E_U2_7,
2019-08-03_BC_E_U2_8,
2019-08-03_BC_E_U2_9,
2019-08-03_BC_E_U3_1,
2019-08-03_BC_E_U3_10,
2019-08-03_BC_E_U3_11,
2019-08-03_BC_E_U3_12,
2019-08-03_BC_E_U3_13,
2019-08-03_BC_E_U3_14,
2019-08-03_BC_E_U3_15,
2019-08-03_BC_E_U3_2,
2019-08-03_BC_E_U3_3,
2019-08-03_BC_E_U3_4,
2019-08-03_BC_E_U3_5,
2019-08-03_BC_E_U3_6,
2019-08-03_BC_E_U3_7,
2019-08-03_BC_E_U3_8,
2019-08-03_BC_E_U3_9,
2019-07-02_OR_A_L4_15,
2019-07-02_OR_A_U1_15,
2019-07-02_OR_A_U3_15,
2019-07-06_OR_E_L6_15,
2019-07-14_WA_A_L4_1,
2019-07-14_WA_A_L4_10,
2019-07-14_WA_A_L4_11,
2019-07-14_WA_A_L4_12,
2019-07-14_WA_A_L4_13,
2019-07-14_WA_A_L4_14,
2019-07-14_WA_A_L4_15,
2019-07-14_WA_A_L4_2,
2019-07-14_WA_A_L4_3,
2019-07-14_WA_A_L4_4,
2019-07-14_WA_A_L4_5,
2019-07-14_WA_A_L4_6,
2019-07-14_WA_A_L4_7,
2019-07-14_WA_A_L4_8,
2019-07-14_WA_A_L4_9,
2019-07-14_WA_A_L5_1,
2019-07-14_WA_A_L5_10,
2019-07-14_WA_A_L5_11,
2019-07-14_WA_A_L5_12,
2019-07-14_WA_A_L5_13,
2019-07-14_WA_A_L5_14,
2019-07-14_WA_A_L5_15,
2019-07-14_WA_A_L5_2,
2019-07-14_WA_A_L5_3,
2019-07-14_WA_A_L5_4,
2019-07-14_WA_A_L5_5,
2019-07-14_WA_A_L5_6,
2019-07-14_WA_A_L5_7,
2019-07-14_WA_A_L5_8,
2019-07-14_WA_A_L5_9,
2019-07-14_WA_A_L6_1,
2019-07-14_WA_A_L6_10,
2019-07-14_WA_A_L6_11,
2019-07-14_WA_A_L6_12,
2019-07-14_WA_A_L6_13,
2019-07-14_WA_A_L6_14,
2019-07-14_WA_A_L6_15,
2019-07-14_WA_A_L6_2,
2019-07-14_WA_A_L6_3,
2019-07-14_WA_A_L6_4,
2019-07-14_WA_A_L6_5,
2019-07-14_WA_A_L6_6,
2019-07-14_WA_A_L6_7,
2019-07-14_WA_A_L6_8,
2019-07-14_WA_A_L6_9,
2019-07-14_WA_A_U1_1,
2019-07-14_WA_A_U1_10,
2019-07-14_WA_A_U1_11,
2019-07-14_WA_A_U1_12,
2019-07-14_WA_A_U1_13,
2019-07-14_WA_A_U1_14,
2019-07-14_WA_A_U1_15,
2019-07-14_WA_A_U1_2,
2019-07-14_WA_A_U1_3,
2019-07-14_WA_A_U1_4,
2019-07-14_WA_A_U1_5,
2019-07-14_WA_A_U1_6,
2019-07-14_WA_A_U1_7,
2019-07-14_WA_A_U1_8,
2019-07-14_WA_A_U1_9,
2019-07-14_WA_A_U2_1,
2019-07-14_WA_A_U2_10,
2019-07-14_WA_A_U2_11,
2019-07-14_WA_A_U2_12,
2019-07-14_WA_A_U2_13,
2019-07-14_WA_A_U2_14,
2019-07-14_WA_A_U2_15,
2019-07-14_WA_A_U2_2,
2019-07-14_WA_A_U2_3,
2019-07-14_WA_A_U2_4,
2019-07-14_WA_A_U2_5,
2019-07-14_WA_A_U2_6,
2019-07-14_WA_A_U2_7,
2019-07-14_WA_A_U2_8,
2019-07-14_WA_A_U2_9,
2019-07-14_WA_A_U3_1,
2019-07-14_WA_A_U3_10,
2019-07-14_WA_A_U3_11,
2019-07-14_WA_A_U3_12,
2019-07-14_WA_A_U3_13,
2019-07-14_WA_A_U3_14,
2019-07-14_WA_A_U3_15,
2019-07-14_WA_A_U3_2,
2019-07-14_WA_A_U3_3,
